ExchangeRateKey,CurrencyKey,DateKey,AverageRate,EndOfDayRate
98,5,2007-05-01,1.09498,1.0689
99,5,2007-06-01,1.06537,1.0641
100,5,2007-07-01,1.05072,1.0668
101,5,2007-08-01,1.05871,1.0577
102,5,2007-09-01,0.92351,0.9948
103,5,2007-10-01,0.97518,0.9433
104,5,2007-11-01,0.96811,0.9995
105,5,2007-12-01,1.00113,0.9986
106,5,2008-01-01,0.9672,1.0037
107,5,2008-02-01,0.99955,0.9801
108,5,2008-03-01,0.86149,1.0257
109,5,2008-04-01,1.01325,1.0082
110,5,2008-05-01,0.86165,0.9948
111,5,2008-06-01,1.01704,1.0212
112,5,2008-07-01,1.01317,1.0248
113,5,2008-08-01,1.05359,1.0637
114,5,2008-09-01,1.05862,1.0646
115,5,2008-10-01,1.17939,1.2074
116,5,2008-11-01,1.21948,1.2423
117,5,2008-12-01,1.23372,1.2184
118,5,2009-01-01,1.22509,1.24025
119,5,2009-02-01,1.2454,1.26424
120,5,2009-03-01,1.26379,1.25376
121,5,2009-04-01,1.22437,1.18915
122,5,2009-05-01,1.15036,1.09952
123,5,2009-06-01,1.12708,1.15148
124,5,2009-07-01,1.12264,1.07752
125,6,2007-01-01,5.73557,5.724
126,6,2007-02-01,5.6956,5.6338
127,6,2007-03-01,5.62438,5.5959
128,6,2007-04-01,5.51632,5.4614
129,6,2007-05-01,5.51616,5.537
130,6,2007-06-01,5.54948,5.5096
131,6,2007-07-01,5.42218,5.4406
132,6,2007-08-01,5.46493,5.4644
133,6,2007-09-01,5.35503,5.241
134,6,2007-10-01,5.23754,5.1466
135,6,2007-11-01,5.07872,5.0787
136,6,2007-12-01,5.12776,5.1124
137,6,2008-01-01,4.84344,5.02
138,6,2008-02-01,5.05172,4.9091
139,6,2008-03-01,4.11232,4.7303
140,6,2008-04-01,4.73497,4.7778
141,6,2008-05-01,4.13569,4.7984
142,6,2008-06-01,4.79233,4.7326
143,6,2008-07-01,4.73335,4.7824
144,6,2008-08-01,4.99118,5.0916
145,6,2008-09-01,5.19663,5.2854
146,6,2008-10-01,5.61316,5.8445
147,6,2008-11-01,5.85194,5.8719
148,6,2008-12-01,5.51303,5.3219
149,6,2009-01-01,5.61365,5.81547
150,6,2009-02-01,5.82152,5.89244
151,6,2009-03-01,5.71456,5.59678
152,6,2009-04-01,5.64491,5.61085
153,6,2009-05-01,5.4645,5.2811
154,6,2009-06-01,5.31251,5.26886
155,6,2009-07-01,5.28564,5.29801
156,7,2007-01-01,0.76904,0.76746
157,7,2007-02-01,0.76392,0.7559
158,7,2007-03-01,0.75486,0.7514
159,7,2007-04-01,0.74,0.7327
160,7,2007-05-01,0.73983,0.7432
161,7,2007-06-01,0.74523,0.74
162,7,2007-07-01,0.72865,0.7308
163,7,2007-08-01,0.73424,0.7335
164,7,2007-09-01,0.7187,0.7028
165,7,2007-10-01,0.70269,0.6906
166,7,2007-11-01,0.68124,0.6772
167,7,2007-12-01,0.68729,0.6854
168,7,2008-01-01,0.6501,0.6734
169,7,2008-02-01,0.6777,0.659
170,7,2008-03-01,0.55146,0.6334
171,7,2008-04-01,0.6346,0.64
172,7,2008-05-01,0.55432,0.6432
173,7,2008-06-01,0.64237,0.6347
174,7,2008-07-01,0.63432,0.6407
175,7,2008-08-01,0.66887,0.6827
176,7,2008-09-01,0.6964,0.7095
177,7,2008-10-01,0.75306,0.7849
178,7,2008-11-01,0.78513,0.7868
179,7,2008-12-01,0.74024,0.7157
180,7,2009-01-01,0.75315,0.764099
181,7,2009-02-01,0.78111,0.790889
182,7,2009-03-01,0.76559,0.751428
183,7,2009-04-01,0.75773,0.753296
184,7,2009-05-01,0.73182,0.70932
185,7,2009-06-01,0.71346,0.707514
186,7,2009-07-01,0.71019,0.7055
187,8,2007-01-01,7.80031,7.8064
188,8,2007-02-01,7.81158,7.8125
189,8,2007-03-01,7.81278,7.8125
190,8,2007-04-01,7.8157,7.8247
191,8,2007-05-01,7.81887,7.8064
192,8,2007-06-01,7.81424,7.8186
193,8,2007-07-01,7.81999,7.8247
194,8,2007-08-01,7.81595,7.7942
195,8,2007-09-01,7.78298,7.77
196,8,2007-10-01,7.75503,7.7519
197,8,2007-11-01,7.7785,7.7881
198,8,2007-12-01,7.79867,7.8003
199,8,2008-01-01,7.46538,7.7942
200,8,2008-02-01,7.7967,7.7821
201,8,2008-03-01,6.66862,7.7821
202,8,2008-04-01,7.79095,7.7942
203,8,2008-05-01,6.73607,7.8064
204,8,2008-06-01,7.80698,7.7942
205,8,2008-07-01,7.8003,7.8003
206,8,2008-08-01,7.80814,7.8064
207,8,2008-09-01,7.78679,7.7639
208,8,2008-10-01,7.7587,7.7519
209,8,2008-11-01,7.7522,7.7519
210,8,2008-12-01,7.7519,7.7519
211,8,2009-01-01,7.75599,7.75585
212,8,2009-02-01,7.7528,7.7549
213,8,2009-03-01,7.75408,7.75023
214,8,2009-04-01,7.7519,7.74998
215,8,2009-05-01,7.7519,7.75096
216,8,2009-06-01,7.75186,7.75011
217,8,2009-07-01,7.7519,7.75004
218,9,2007-01-01,44.25186,44.091
219,9,2007-02-01,44.08485,44.072
220,9,2007-03-01,43.83391,43.159
221,9,2007-04-01,41.98495,41.05
222,9,2007-05-01,40.61926,40.6
223,9,2007-06-01,40.62933,40.584
224,9,2007-07-01,40.29205,40.209
225,9,2007-08-01,40.67583,40.65
226,9,2007-09-01,38.1039,39.651
227,9,2007-10-01,39.38865,39.169
228,9,2007-11-01,39.36336,39.463
229,9,2007-12-01,39.40748,39.401
230,9,2008-01-01,39.28343,39.277
231,9,2008-02-01,37.83891,39.92
232,9,2008-03-01,34.48314,39.968
233,9,2008-04-01,39.97568,40.42
234,9,2008-05-01,36.50773,42.48
235,9,2008-06-01,42.79876,43.047
236,9,2008-07-01,42.7907,42.301
237,9,2008-08-01,43.03429,43.936
238,9,2008-09-01,45.60609,47.058
239,9,2008-10-01,48.61074,49.309
240,9,2008-11-01,48.99385,49.825
241,9,2008-12-01,48.59152,48.426
242,9,2009-01-01,48.75727,48.6651
243,9,2009-02-01,49.2791,51.0701
244,9,2009-03-01,51.14314,50.6402
245,9,2009-04-01,49.98077,49.9149
246,9,2009-05-01,48.48229,47.1173
247,9,2009-06-01,47.70259,47.7699
248,9,2009-07-01,48.39385,48.2149
249,10,2007-01-01,2.9766,2.9766
250,10,2007-02-01,2.9766,2.9766
251,10,2007-03-01,2.57748,2.57748
252,10,2007-04-01,2.5781,2.5781
253,10,2007-05-01,2.5781,2.5781
254,10,2007-06-01,2.5781,2.5781
255,10,2007-07-01,2.5781,2.5781
256,10,2007-08-01,2.5781,2.5781
257,10,2007-09-01,2.5781,2.5781
258,10,2007-10-01,2.5781,2.5781
259,10,2007-11-01,2.5781,2.5781
260,10,2007-12-01,2.5781,2.5781
261,10,2008-01-01,2.5781,2.5781
262,10,2008-02-01,2.5781,2.5781
263,10,2008-03-01,2.5781,2.5781
264,10,2008-04-01,2.5781,2.5781
265,10,2008-05-01,2.5781,2.5781
266,10,2008-06-01,2.5781,2.5781
267,10,2008-07-01,2.5781,2.5781
268,10,2008-08-01,2.5781,2.5781
269,10,2008-09-01,2.5781,2.5781
270,10,2008-10-01,2.5781,2.5781
271,10,2008-11-01,2.5781,2.5781
272,10,2008-12-01,2.5781,2.5781
273,10,2009-01-01,3.20196,3.3622
274,10,2009-02-01,3.35309,3.4028
275,10,2009-03-01,3.28489,3.18493
276,10,2009-04-01,3.1834,3.15571
277,10,2009-05-01,3.06101,2.96673
278,10,2009-06-01,3.00615,2.97665
279,10,2009-07-01,2.99459,2.9838
280,11,2007-01-01,0.33002,0.3325
281,11,2007-02-01,0.32683,0.3285
282,11,2007-03-01,0.32616,0.3224
283,11,2007-04-01,0.31793,0.3164
284,11,2007-05-01,0.3175,0.3185
285,11,2007-06-01,0.32033,0.3209
286,11,2007-07-01,0.31454,0.3134
287,11,2007-08-01,0.3134,0.3134
288,11,2007-09-01,0.31009,0.3049
289,11,2007-10-01,0.24784,0.3004
290,11,2007-11-01,0.293,0.2885
291,11,2007-12-01,0.23242,0.2934
292,11,2008-01-01,0.28064,0.2934
293,11,2008-02-01,0.21338,0.2934
294,11,2008-03-01,0.25149,0.2934
295,11,2008-04-01,0.2934,0.2934
296,11,2008-05-01,0.25339,0.2934
297,11,2008-06-01,0.2934,0.3209
298,11,2008-07-01,0.2934,0.2934
299,11,2008-08-01,0.2934,0.2934
300,11,2008-09-01,0.2934,0.2934
301,11,2008-10-01,0.2934,0.2934
302,11,2008-11-01,0.2934,0.2934
303,11,2008-12-01,0.2934,0.2934
304,11,2009-01-01,0.2934,0.2934
305,11,2009-02-01,0.2934,0.2934
306,11,2009-03-01,0.2934,0.2934
307,11,2009-04-01,0.2934,0.2934
308,11,2009-05-01,0.2934,0.2934
309,11,2009-06-01,0.2934,0.2934
310,11,2009-07-01,0.2934,0.2934
311,12,2007-01-01,32.78345,32.959
312,12,2007-02-01,33.0127,32.981
313,12,2007-03-01,33.03568,33.09
314,12,2007-04-01,33.17862,33.3
315,12,2007-05-01,33.28978,33.079
316,12,2007-06-01,32.97657,32.819
317,12,2007-07-01,32.80995,32.894
318,12,2007-08-01,32.95943,33.025
319,12,2007-09-01,33.01305,32.583
320,12,2007-10-01,32.57443,32.31
321,12,2007-11-01,32.33427,32.226
322,12,2007-12-01,32.43833,32.425
323,12,2008-01-01,30.96126,32.195
324,12,2008-02-01,25.87509,30.95
325,12,2008-03-01,26.18248,30.413
326,12,2008-04-01,30.35945,30.478
327,12,2008-05-01,26.43268,30.358
328,12,2008-06-01,30.37814,30.339
329,12,2008-07-01,30.42091,30.646
330,12,2008-08-01,31.24138,31.585
331,12,2008-09-01,32.00932,32.32
332,12,2008-10-01,32.6937,33.014
333,12,2008-11-01,33.12255,33.3
334,12,2008-12-01,33.13152,32.851
335,12,2009-01-01,33.39491,33.7538
336,12,2009-02-01,34.25885,35.0055
337,12,2009-03-01,34.33668,33.9037
338,12,2009-04-01,33.66705,33.1391
339,12,2009-05-01,32.88452,32.5929
340,12,2009-06-01,32.79091,32.7927
341,12,2009-07-01,32.86765,32.8125
342,13,2007-01-01,45.745,45.745
343,13,2007-02-01,45.745,45.745
344,13,2007-03-01,45.745,45.745
345,13,2007-04-01,45.745,45.745
346,13,2007-05-01,45.745,45.745
347,13,2007-06-01,45.745,45.745
348,13,2007-07-01,45.745,45.745
349,13,2007-08-01,45.745,45.745
350,13,2007-09-01,43.40775,45.745
351,13,2007-10-01,45.745,45.745
352,13,2007-11-01,45.745,45.745
353,13,2007-12-01,45.745,45.745
354,13,2008-01-01,41.7237,45.745
355,13,2008-02-01,35.34841,45.745
356,13,2008-03-01,39.21,45.745
357,13,2008-04-01,45.745,45.745
358,13,2008-05-01,39.50705,45.745
359,13,2008-06-01,45.745,45.745
360,13,2008-07-01,45.745,45.745
361,13,2008-08-01,45.745,45.745
362,13,2008-09-01,45.745,45.745
363,13,2008-10-01,45.745,45.745
364,13,2008-11-01,45.745,45.745
365,13,2008-12-01,45.745,45.745
366,13,2009-01-01,45.745,45.745
367,13,2009-02-01,45.745,45.745
368,13,2009-03-01,50.99836,50.99836
369,13,2009-04-01,50.1105,50.1105
370,13,2009-05-01,48.59071,48.59071
371,13,2009-06-01,47.78055,47.78055
372,13,2009-07-01,48.45161,48.45161
373,15,2007-01-01,26.49349,26.504
374,15,2007-02-01,26.30505,26.116
375,15,2007-03-01,26.10691,26.034
376,15,2007-04-01,25.83181,25.68
377,15,2007-05-01,25.82026,25.853
378,15,2007-06-01,25.91414,25.779
379,15,2007-07-01,25.53282,25.542
380,15,2007-08-01,24.47674,25.647
381,15,2007-09-01,25.30065,24.894
382,15,2007-10-01,24.92796,24.679
383,15,2007-11-01,24.89023,24.467
384,15,2007-12-01,24.58781,24.57
385,15,2008-01-01,23.41317,24.473
386,15,2008-02-01,17.79827,24.015
387,15,2008-03-01,20.3149,23.496
388,15,2008-04-01,23.52786,23.679
389,15,2008-05-01,20.47609,23.724
390,15,2008-06-01,23.63729,23.452
391,15,2008-07-01,23.36035,23.43
392,15,2008-08-01,24.23005,24.588
393,15,2008-09-01,25.32082,25.647
394,15,2008-10-01,26.49987,27.1
395,15,2008-11-01,27.3258,27.917
396,15,2008-12-01,28.19478,29.403
397,15,2009-01-01,31.78291,35.7042
398,15,2009-02-01,35.78695,35.9836
399,15,2009-03-01,34.58364,33.8383
400,15,2009-04-01,33.50541,33.0418
401,15,2009-05-01,31.9249,30.8168
402,15,2009-06-01,31.06614,31.0464
403,15,2009-07-01,31.52413,31.6701
404,16,2007-01-01,1.53765,1.5363
405,16,2007-02-01,1.53354,1.5283
406,16,2007-03-01,1.52453,1.5181
407,16,2007-04-01,1.51511,1.5197
408,16,2007-05-01,1.52337,1.5297
409,16,2007-06-01,1.53695,1.5292
410,16,2007-07-01,1.51564,1.516
411,16,2007-08-01,1.52244,1.5236
412,16,2007-09-01,1.51073,1.4845
413,16,2007-10-01,1.46565,1.448
414,16,2007-11-01,1.44713,1.4469
415,16,2007-12-01,1.44937,1.44
416,16,2008-01-01,1.36957,1.4166
417,16,2008-02-01,1.154,1.3937
418,16,2008-03-01,1.18633,1.3757
419,16,2008-04-01,1.3639,1.3568
420,16,2008-05-01,1.17971,1.3631
421,16,2008-06-01,1.36761,1.3598
422,16,2008-07-01,1.35931,1.3681
423,16,2008-08-01,1.40521,1.4182
424,16,2008-09-01,1.42962,1.4355
425,16,2008-10-01,1.47657,1.4838
426,16,2008-11-01,1.5066,1.5085
427,16,2008-12-01,1.4759,1.4302
428,16,2009-01-01,1.48871,1.4902
429,16,2009-02-01,1.51772,1.5469
430,16,2009-03-01,1.52914,1.52044
431,16,2009-04-01,1.50346,1.47797
432,16,2009-05-01,1.46078,1.44347
433,16,2009-06-01,1.45245,1.44623
434,16,2009-07-01,1.45049,1.4411
435,17,2007-01-01,6.99023,6.9541
436,17,2007-02-01,7.02019,6.9979
437,17,2007-03-01,7.01778,7.0175
438,17,2007-04-01,6.8361,6.6979
439,17,2007-05-01,6.81827,6.9156
440,17,2007-06-01,6.95094,6.8587
441,17,2007-07-01,6.69394,6.734
442,17,2007-08-01,6.84697,6.887
443,17,2007-09-01,6.66901,6.4724
444,17,2007-10-01,6.44704,6.3492
445,17,2007-11-01,6.32983,6.3897
446,17,2007-12-01,6.48457,6.4641
447,17,2008-01-01,6.13073,6.3734
448,17,2008-02-01,5.188,6.1728
449,17,2008-03-01,5.18951,5.9488
450,17,2008-04-01,5.94974,5.9772
451,17,2008-05-01,5.16329,6.0024
452,17,2008-06-01,6.02709,6.0132
453,17,2008-07-01,5.99945,6.0496
454,17,2008-08-01,6.28836,6.4557
455,17,2008-09-01,6.6729,6.906
456,17,2008-10-01,7.42344,7.7459
457,17,2008-11-01,7.97559,8.1037
458,17,2008-12-01,8.00474,7.6394
459,17,2009-01-01,8.10616,8.27793
460,17,2009-02-01,8.53305,9.05758
461,17,2009-03-01,8.57745,8.22062
462,17,2009-04-01,8.24645,8.05386
463,17,2009-05-01,7.76835,7.56689
464,17,2009-06-01,7.75717,7.64999
465,17,2009-07-01,7.68593,7.31065
466,18,2007-01-01,1.2423,1.247
467,18,2007-02-01,1.23907,1.2189
468,18,2007-03-01,1.21783,1.2126
469,18,2007-04-01,1.21236,1.2064
470,18,2007-05-01,1.22143,1.2252
471,18,2007-06-01,1.233,1.224
472,18,2007-07-01,1.20728,1.2021
473,18,2007-08-01,1.20274,1.2071
474,18,2007-09-01,1.18518,1.1672
475,18,2007-10-01,1.1741,1.1589
476,18,2007-11-01,1.12332,1.1287
477,18,2007-12-01,1.14099,1.1329
478,18,2008-01-01,1.10198,1.0845
479,18,2008-02-01,1.08916,1.0435
480,18,2008-03-01,1.01259,0.9921
481,18,2008-04-01,1.01384,1.0422
482,18,2008-05-01,1.04383,1.0426
483,18,2008-06-01,1.03712,1.0202
484,18,2008-07-01,1.02823,1.0489
485,18,2008-08-01,1.08394,1.0994
486,18,2008-09-01,1.10978,1.1189
487,18,2008-10-01,1.14163,1.145
488,18,2008-11-01,1.19117,1.2165
489,18,2008-12-01,1.13768,1.0673
490,18,2009-01-01,1.1286,1.16035
491,18,2009-02-01,1.16585,1.17376
492,18,2009-03-01,1.15637,1.13856
493,18,2009-04-01,1.14783,1.13492
494,18,2009-05-01,1.10918,1.07306
495,18,2009-06-01,1.08081,1.08002
496,18,2009-07-01,1.07917,1.08339
497,19,2007-01-01,184.58545,184.43
498,19,2007-02-01,174.7225,183.78
499,19,2007-03-01,183.20591,179.72
500,19,2007-04-01,177.34905,175.59
501,19,2007-05-01,177.1113,177.74
502,19,2007-06-01,178.57333,177.99
503,19,2007-07-01,174.64136,175.1
504,19,2007-08-01,168.08478,175.59
505,19,2007-09-01,172.563,169.34
506,19,2007-10-01,160.9,165.64
507,19,2007-11-01,164.85364,164.69
508,19,2007-12-01,164.69,164.69
509,19,2008-01-01,157.52957,164.69
510,19,2008-02-01,127.26045,164.69
511,19,2008-03-01,141.16286,164.31
512,19,2008-04-01,164.69,164.12
513,19,2008-05-01,142.23227,163.93
514,19,2008-06-01,164.69,163.74
515,19,2008-07-01,164.69,163.55
516,19,2008-08-01,164.69,163.36
517,19,2008-09-01,164.69,163.17
518,19,2008-10-01,164.69,162.98
519,19,2008-11-01,164.69,162.79
520,19,2008-12-01,164.69,162.6
521,19,2009-01-01,164.69,162.41
522,19,2009-02-01,164.69,162.22
523,19,2009-03-01,164.69,162.03
524,19,2009-04-01,164.69,161.84
525,19,2009-05-01,164.69,161.65
526,19,2009-06-01,164.69,161.46
527,19,2009-07-01,164.69,161.27
528,20,2007-01-01,0.51036,0.509165
529,20,2007-02-01,0.51051,0.5092
530,20,2007-03-01,0.51347,0.5101
531,20,2007-04-01,0.50298,0.5001
532,20,2007-05-01,0.50412,0.505
533,20,2007-06-01,0.5033,0.4985
534,20,2007-07-01,0.4914,0.4922
535,20,2007-08-01,0.49717,0.4957
536,20,2007-09-01,0.49521,0.4909
537,20,2007-10-01,0.48894,0.4804
538,20,2007-11-01,0.48309,0.4866
539,20,2007-12-01,0.49642,0.5037
540,20,2008-01-01,0.48565,0.5029
541,20,2008-02-01,0.50918,0.5037
542,20,2008-03-01,0.42858,0.504
543,20,2008-04-01,0.50468,0.5032
544,20,2008-05-01,0.43924,0.5054
545,20,2008-06-01,0.50832,0.5019
546,20,2008-07-01,0.50253,0.504
547,20,2008-08-01,0.5303,0.5498
548,20,2008-09-01,0.55593,0.5615
549,20,2008-10-01,0.59261,0.6176
550,20,2008-11-01,0.65311,0.6498
551,20,2008-12-01,0.67343,0.6842
552,20,2009-01-01,0.6908,0.706343
553,20,2009-02-01,0.69364,0.706343
554,20,2009-03-01,0.70459,0.699429
555,20,2009-04-01,0.67927,0.672957
556,20,2009-05-01,0.6477,0.619166
557,20,2009-06-01,0.61056,0.602873
558,20,2009-07-01,0.61124,0.6087
559,21,2007-01-01,937.19318,942.5
560,21,2007-02-01,937.647,942.5
561,21,2007-03-01,943.52682,940.73
562,21,2007-04-01,931.76714,931.96
563,21,2007-05-01,928.47174,931.09
564,21,2007-06-01,928.7119,922.5
565,21,2007-07-01,919.045,920.81
566,21,2007-08-01,935.18652,936.32
567,21,2007-09-01,929.349,913.24
568,21,2007-10-01,915.4113,900.9
569,21,2007-11-01,925.05682,919.11
570,21,2007-12-01,933.03714,936.32
571,21,2008-01-01,901.05087,944.28
572,21,2008-02-01,772.11364,939.84
573,21,2008-03-01,841.37476,990.09
574,21,2008-04-01,986.69409,1003.1
575,21,2008-05-01,896.54545,1028.8
576,21,2008-06-01,1030.97619,1046.4
577,21,2008-07-01,1017.71739,1011.3
578,21,2008-08-01,1046.0381,1088.4
579,21,2008-09-01,1133.59545,1206.5
580,21,2008-10-01,1331.37826,1237.3
581,21,2008-11-01,1394.475,1468.4
582,21,2008-12-01,1359.03043,1262.4
583,21,2009-01-01,1348.89091,1395.0
584,21,2009-02-01,1435.455,1542.95
585,21,2009-03-01,1449.20455,1383.1
586,21,2009-04-01,1332.30909,1278.25
587,21,2009-05-01,1254.33333,1251.27
588,21,2009-06-01,1260.61818,1275.24
589,21,2009-07-01,1260.14783,1222.74
590,22,2007-01-01,120.36441,120.72
591,22,2007-02-01,120.4178,118.53
592,22,2007-03-01,117.29091,118.06
593,22,2007-04-01,118.95524,119.43
594,22,2007-05-01,120.81739,121.74
595,22,2007-06-01,122.65429,123.5
596,22,2007-07-01,121.39909,118.48
597,22,2007-08-01,116.7013,115.92
598,22,2007-09-01,109.3195,115.02
599,22,2007-10-01,115.8887,115.31
600,22,2007-11-01,110.84409,110.92
601,22,2007-12-01,112.48143,111.68
602,22,2008-01-01,103.28565,106.46
603,22,2008-02-01,87.53318,104.21
604,22,2008-03-01,86.06967,99.9
605,22,2008-04-01,102.71955,103.99
606,22,2008-05-01,89.96727,105.52
607,22,2008-06-01,106.89571,106.06
608,22,2008-07-01,106.83565,107.86
609,22,2008-08-01,109.38381,108.71
610,22,2008-09-01,106.48455,106.08
611,22,2008-10-01,100.19209,98.328
612,22,2008-11-01,96.8076,95.419
613,22,2008-12-01,91.11717,90.661
614,22,2009-01-01,90.30805,89.716
615,22,2009-02-01,92.8054,97.4612
616,22,2009-03-01,97.75955,98.5648
617,22,2009-04-01,98.92132,98.1846
618,22,2009-05-01,96.56152,95.9143
619,22,2009-06-01,96.63705,95.8752
620,22,2009-07-01,94.43665,95.7208
621,23,2007-01-01,7.79205,7.776
622,23,2007-02-01,7.7528,7.7399
623,23,2007-03-01,7.74072,7.7279
624,23,2007-04-01,7.7268,7.7041
625,23,2007-05-01,7.67718,7.6511
626,23,2007-06-01,7.63385,7.6161
627,23,2007-07-01,7.57705,7.57
628,23,2007-08-01,7.57483,7.5471
629,23,2007-09-01,7.52441,7.5075
630,23,2007-10-01,7.50383,7.4738
631,23,2007-11-01,7.42317,7.4019
632,23,2007-12-01,7.37264,7.3099
633,23,2008-01-01,6.93623,7.189
634,23,2008-02-01,7.17093,7.1174
635,23,2008-03-01,6.06241,7.0126
636,23,2008-04-01,7.00169,6.993
637,23,2008-05-01,6.02106,6.9444
638,23,2008-06-01,6.90252,6.8587
639,23,2008-07-01,6.84056,6.8306
640,23,2008-08-01,6.85624,6.8399
641,23,2008-09-01,6.84057,6.8493
642,23,2008-10-01,6.84196,6.8446
643,23,2008-11-01,6.83244,6.8306
644,23,2008-12-01,6.85647,6.8259
645,23,2009-01-01,6.8397,6.83328
646,23,2009-02-01,6.84085,6.83977
647,23,2009-03-01,6.83842,6.83363
648,23,2009-04-01,6.83246,6.82549
649,23,2009-05-01,6.82724,6.82813
650,23,2009-06-01,6.835,6.83069
651,24,2009-07-01,2.98618,2.9967
652,24,2007-02-01,2.77801,2.955
653,24,2007-03-01,2.93047,2.9002
654,24,2007-04-01,2.82269,2.7762
655,24,2007-05-01,2.79952,2.832
656,24,2007-06-01,2.83522,2.7847
657,24,2007-07-01,2.74758,2.7754
658,24,2007-08-01,2.79957,2.8066
659,24,2007-09-01,2.72099,2.6504
660,24,2007-10-01,2.602,2.5025
661,24,2007-11-01,2.49099,2.46
662,24,2007-12-01,2.47611,2.4709
663,24,2008-01-01,2.19642,2.4271
664,24,2008-02-01,1.8187,2.318
665,24,2008-03-01,1.95035,2.2261
666,24,2008-04-01,2.18461,2.2094
667,24,2008-05-01,1.88428,2.1696
668,24,2008-06-01,2.16877,2.1299
669,24,2008-07-01,2.06548,2.0576
670,24,2008-08-01,2.20213,2.2758
671,24,2008-09-01,2.34845,2.4102
672,24,2008-10-01,2.69976,2.7525
673,24,2008-11-01,2.93084,2.9841
674,24,2008-12-01,2.96745,2.9691
675,24,2009-01-01,3.1892,3.48159
676,24,2009-02-01,3.63721,3.71955
677,24,2009-03-01,3.53585,3.52307
678,24,2009-04-01,3.3374,3.31397
