OutageKey,OutageName,OutageType,OutageTypeDescription,OutageSubType
444,Incident,Hardware,Hardware,Hard Drive
445,Move/Add/Change,Network,Network,Replace Device
446,Move/Add/Change,Network,Network,Replace Device Component
447,Deployment,New Server (Non-Standard),New Server (Non-Standard),RAC
448,Deployment,New Server (Standard),New Server (Standard),Procurement
449,Move/Add/Change,Configuration Management,Configuration Management,Add Account
450,Deployment,New Server (Standard),New Server (Standard),Receiving
451,Incident,Hardware,Hardware,Firmware (ROM)
452,Deployment,New Server (Standard),New Server (Standard),RAC
453,Deployment,RMA NetDevice,RMA NetDevice,Decommission
454,Move/Add/Change,Network,Network,Rehome
455,Deployment,RMA NetDevice,RMA NetDevice,Receiving
456,Move/Add/Change,Configuration Management,Configuration Management,Other
457,Move/Add/Change,Configuration Management,Configuration Management,Power Down Server
458,Move/Add/Change,Configuration Management,Configuration Management,Upgrade OS
459,Hardware,Other - Server,Other - Server,Upgrade
460,Hardware,Other - Server,Other - Server,Upgrade
461,Change Management,Network,Network,Re IP
462,Change Management,Network,Network,Add new NIC
463,Move/Add/Change,Configuration Management,Configuration Management,Upgrade System ROMS / Firmware
464,Move/Add/Change,Hardware,Hardware,Hard Drive
465,Change Management,Network,Network,Remove NIC
466,Hardware,Other - Server,Other - Server,Upgrade
467,Hardware,Power Supply,Power Supply,Upgrade
468,Move/Add/Change,Configuration Management,Configuration Management,Add Account
469,Hardware,Processor,Processor,Upgrade
470,Hardware,Processor,Processor,Upgrade
471,Request,Deployment,Deployment,Networking
472,Security,Service Account,Service Account,Other
473,Software,Product Application,Product Application,Other Issue
474,Software,Product Application,Product Application,Other Issue
475,Infrastructure,SMTP,SMTP,Outage
476,Change Management,Software,Software,Install/Update Software
477,HM-Network,Software,Software,Install/Update Software
478,Investigation,Software,Software,Install/Update Software
479,Network Device,Router,Router,Gigabit link
480,Network Device,Local Director,Local Director,Proc utilization
481,Security,User Account,User Account,Other
482,Network Device,Netscalar,Netscalar,Proc utilization
483,Security,User Account,User Account,Other
484,Hardware,Hard drive,Hard drive,Upgrade
485,Hardware,Memory,Memory,Upgrade
486,Move/Add/Change,Configuration Management,Configuration Management,Server Rename
487,Hardware,Tape drive,Tape drive,Failed
488,Security,Physical Access,Physical Access,General
489,Request,Documentation,Documentation,Hardware Config Documentation
490,Security,Group,Group,Deletion
491,Move/Add/Change,Configuration Management,Configuration Management,IPAK/Hotfix/Security
492,Security,Service Account,Service Account,Deletion
493,Move/Add/Change,Configuration Management,Configuration Management,Add Account
494,Network Device,CSS,CSS,Connectivity
495,Move/Add/Change,Configuration Management,Configuration Management,Other
496,Security,User Account,User Account,Deletion
497,Request,Change Management,Change Management,Design Change Request
498,Security,Group,Group,Disable
499,Network Device,Local Director,Local Director,Connectivity
500,Security,Service Account,Service Account,Disable
501,Network Device,Netscalar,Netscalar,Connectivity
502,Incident,OS,OS,Reboot Incident
503,Change Management,Software,Software,Domain
504,Change Management,Software,Software,Hot Fix
505,Incident,OS,OS,Performance Issues
506,Incident,OS,OS,IIS issue
507,Move/Add/Change,Network,Network,Cabling
508,Incident,OS,OS,Memory Issue
509,Incident,OS,OS,WMI
510,Change Management,Software,Software,Release
511,Hardware,Disk problems,Disk problems,no/limited disk space
512,Hardware,Disk problems,Disk problems,RAID failure
513,Change Management,Software,Software,QFE
514,Hardware,Disk problems,Disk problems,SCSI failure
515,Hardware,Disk problems,Disk problems,System disk failure
516,Change Management,Software,Software,Service Pack
517,Hardware,Disk problems,Disk problems,Tape drive failure
518,Hardware,hardware upgrade,hardware upgrade,Hardware version rollback
519,Change Management,Hardware,Hardware,NIC
520,Network Device,Switch,Switch,VLAN configure
521,Change Management,Software,Software,Server Rename
522,Hardware,Disk problems,Disk problems,Disk server failure
523,Change Management,Hardware,Hardware,Processor
524,Incident,Hardware,Hardware,Power Supply
525,Change Management,Software,Software,Base OS Build
526,Change Management,Software,Software,IPAK
527,Hardware,Disk problems,Disk problems,Data Disk failure
528,Change Management,POS,Software,SQL
529,Change Management,Software,Software,CRS
530,Network Device,Switch,Switch,VLAN configure
531,Change Management,Software,Software,Non-Standard Application
532,Change Management,Software,Software,SMTP
533,Deployment,RMA NetDevice,RMA NetDevice,Network Update
534,Change Management,Software,Software,ROMs
535,Change Management,Network,Network,Rehome
536,Change Management,Network,Network,Re IP
537,Change Management,Network,Network,Add new NIC
538,Deployment,RMA NetDevice,RMA NetDevice,Network Configuration Deployment
539,Change Management,Network,Network,Remove NIC
540,Change Management,Network,Network,Rack/Cable Network gear
541,Move/Add/Change,Backup & Restore,Backup & Restore,Tape Management
542,Change Management,Network,Network,Label
543,Change Management,Network,Network,Decommission
544,Move/Add/Change,Configuration Management,Configuration Management,Server Rename
545,Change Management,Domain Account,Domain Account,Create
546,Change Management,Domain Account,Domain Account,Delete
547,Move/Add/Change,Configuration Management,Configuration Management,IPAK/Hotfix/Security
548,Change Management,Domain Account,Domain Account,Modify
549,Change Management,Hardware,Hardware,Other
550,Change Management,Network,Network,ACL
551,Move/Add/Change,Configuration Management,Configuration Management,Other
552,Change Management,Network,Network,DNS Addition/Removal
553,Change Management,Software,Software,Code Revision
554,Move/Add/Change,Configuration Management,Configuration Management,Add Account
555,Security,Violation,Violation,Vulnerability
556,Incident,Hardware,Hardware,Power Supply
557,Move/Add/Change,Configuration Management,Configuration Management,Power Down Server
558,Move/Add/Change,Configuration Management,Configuration Management,Rebuild
559,Deployment,POS,Decommission Server,Disable SQL Monitoring
560,Deployment,Decommission Server,Decommission Server,Transport
561,Move/Add/Change,Hardware,Hardware,Other
562,Move/Add/Change,Network,Network,Decom Device
563,Deployment,Decommission Server,Decommission Server,Decommission
564,Move/Add/Change,Network,Network,Install Device Component
565,Incident,Hardware,Hardware,NIC
566,Request,OS,OS,Memory issue
567,Incident,Hardware,Hardware,Other - Server
568,Security,Violation,Violation,Vulnerability
569,Request,OS,OS,reboot request
570,Network error,Hub,Crash,Network unavailable
571,Network error,Server,Crash,Network unavailable
572,Network error,Router,Crash,Network unavailable
573,Network error,POS,Crash,Network unavailable
574,OS Failed,Server,Crash,Virus
575,OS Failed,Router,Crash,Upgrage OS
576,OS Failed,POS,Crash,Upgrage OS
577,Database Error,POS,Crash,Upgrage Software
578,Database Error,POS,Crash,Restore Data
579,Motherboard Failure,Server,Crash,Change new Server
580,Motherboard Failure,POS,Crash,Change new POS
581,Motherboard Failure,Router,Crash,Change new Router
582,CPU Failure,Server,Crash,Change new CPU
583,CPU Failure,POS,Crash,Change new CPU
584,CPU Failure,Router,Crash,Change new CPU
585,RAM Failure,Server,Crash,Change new RAM
586,RAM Failure,POS,Crash,Change new RAM
587,RAM Failure,Router,Crash,Change new RAM
588,Disk Failure ,Server,Crash,Change new Disk
589,Disk Failure ,POS,Crash,Change new Disk
590,Disk Failure ,Router,Crash,Change new Disk
591,Hub Power Down,Hub,Crash,Change Hub
592,Network Adapter Failure,Server,Crash,Change Network Adapter
593,Network Adapter Failure,Router,Crash,Change Network Adapter
594,Network Adapter Failure,POS,Crash,Change Network Adapter
595,Hub Port light is blinking,Hub,Crash,Change Hub
